time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/explained_variance,train/std,train/entropy_loss,train/value_loss,train/n_updates,train/policy_loss,train/learning_rate,rollout/ep_rew_mean,rollout/ep_len_mean
1,4,1,5,,,,,,,,,
2,6,1,10,2.1696090698242188e-05,0.9985602498054504,-794.6054077148438,453298.90625,1,443099.09375,0.0007,,
3,11,1,15,0.000311434268951416,0.9979053139686584,-793.78759765625,150392.90625,2,287341.4375,0.0007,,
4,13,1,20,0.007310450077056885,0.9973005056381226,-793.413330078125,257743.34375,3,299360.0,0.0007,,
5,16,1,25,-1405.79345703125,0.9971179366111755,-793.069580078125,0.14273548126220703,4,165.35952758789062,0.0007,2733.0,25.0
6,19,1,30,-0.05184757709503174,0.9963985085487366,-792.9641723632812,20998.443359375,5,112697.7265625,0.0007,2733.0,25.0
7,23,1,35,2.3543834686279297e-05,0.9963876008987427,-792.5567626953125,183210.84375,6,327192.3125,0.0007,2733.0,25.0
8,26,1,40,0.0001266002655029297,0.9962190985679626,-792.548828125,772545.8125,7,647662.375,0.0007,2733.0,25.0
9,31,1,45,-0.0010832548141479492,0.9960492849349976,-792.4501953125,134936.75,8,249066.703125,0.0007,2733.0,25.0
10,34,1,50,0.004582703113555908,0.9957157969474792,-792.3516235351562,84576.453125,9,166035.40625,0.0007,3022.5,25.0
11,37,1,55,-0.040256619453430176,0.9956439137458801,-792.1629638671875,60962.98046875,10,197273.296875,0.0007,3022.5,25.0
12,43,1,60,-0.00037097930908203125,0.9955528378486633,-792.12060546875,430018.25,11,497226.3125,0.0007,3022.5,25.0
13,48,1,65,-0.0002167224884033203,0.9952549338340759,-792.06689453125,1822079.375,12,955417.1875,0.0007,3022.5,25.0
14,52,1,70,-0.001090407371520996,0.9950411319732666,-791.8977661132812,6103.23681640625,13,26789.45703125,0.0007,3022.5,25.0
15,56,1,75,0.4313206672668457,0.9951891303062439,-791.7762451171875,0.032031599432229996,14,-129.66690063476562,0.0007,3134.3333333333335,25.0
16,59,1,80,7.49826431274414e-05,0.9952515959739685,-791.8594970703125,80168.390625,15,228326.75,0.0007,3134.3333333333335,25.0
17,64,1,85,-0.00012111663818359375,0.9950087666511536,-791.8931884765625,260460.796875,16,366653.75,0.0007,3134.3333333333335,25.0
18,68,1,90,-9.34600830078125e-05,0.9949893355369568,-791.755615234375,1168924.75,17,769155.125,0.0007,3134.3333333333335,25.0
19,72,1,95,0.0014067888259887695,0.9949219822883606,-791.7440185546875,281977.125,18,334947.65625,0.0007,3134.3333333333335,25.0
